-- Merging decision tree log ---
manifest
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/60e20c3856b7682cd4dc156457357cfc/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/60e20c3856b7682cd4dc156457357cfc/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2f099a580b5f2afaa83ad20e0529a30b/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2f099a580b5f2afaa83ad20e0529a30b/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f630f07a836899d68abd27e42d232908/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f630f07a836899d68abd27e42d232908/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5e574e5beaffa38a0d82931fcbc8d402/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5e574e5beaffa38a0d82931fcbc8d402/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7b39cc71d176e0f4cac5b6d977e6044/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7b39cc71d176e0f4cac5b6d977e6044/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b92ceaa69c3ee05ac90bdcf55ecefbb2/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b92ceaa69c3ee05ac90bdcf55ecefbb2/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/172eed105ffc32c5bcce9ce69f5eda40/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/172eed105ffc32c5bcce9ce69f5eda40/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2c814e22a77e40e8bfd9221340f40607/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2c814e22a77e40e8bfd9221340f40607/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e47f129cdc8ec9c9f4e558a118a91597/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e47f129cdc8ec9c9f4e558a118a91597/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/bcf93916393541edfa0aa6ac0c691a89/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/bcf93916393541edfa0aa6ac0c691a89/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d090b809447229b6df00306142e5f42e/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d090b809447229b6df00306142e5f42e/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1b53f744783e9120c4703177f79568ac/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1b53f744783e9120c4703177f79568ac/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/383dde59f168efd04ddc07c4135806fd/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/383dde59f168efd04ddc07c4135806fd/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8cbfec9576de12eb4841ba14cea92146/jetified-play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8cbfec9576de12eb4841ba14cea92146/jetified-play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f603c9ea8bfaca247700dc5b87a5f598/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f603c9ea8bfaca247700dc5b87a5f598/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ff9301f5c7f3bf25a7acf8e580f2d276/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ff9301f5c7f3bf25a7acf8e580f2d276/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4fe75b64baf99271d4c4ef08acdf42e/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4fe75b64baf99271d4c4ef08acdf42e/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b271eb491be10ba7b2cc9116f29f8860/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b271eb491be10ba7b2cc9116f29f8860/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/52fae5db97996b6fdfe8c3896dc3793f/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/52fae5db97996b6fdfe8c3896dc3793f/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/900407b248b36719ace472c89876d091/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/900407b248b36719ace472c89876d091/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9dbd265243baad42cdac0c3b97d25d6/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9dbd265243baad42cdac0c3b97d25d6/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a3e9e4f70be125f474c264d85d8593ee/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a3e9e4f70be125f474c264d85d8593ee/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a2336ba27d801e965a46759db01d3fc6/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a2336ba27d801e965a46759db01d3fc6/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c97b5a4e6e700704fb24233d0a7946ee/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c97b5a4e6e700704fb24233d0a7946ee/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/69b1d282041f025959824e124cc96a71/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/69b1d282041f025959824e124cc96a71/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3e90b632af6b27e5c6581801eb35c1fd/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3e90b632af6b27e5c6581801eb35c1fd/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/7d8ca221442e44e58564b6273b939212/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/7d8ca221442e44e58564b6273b939212/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/07db25999187f457be70f40c292b6010/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/07db25999187f457be70f40c292b6010/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d1abe57c189eb27e65c7e29ba8b2c145/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d1abe57c189eb27e65c7e29ba8b2c145/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ec135c0bf947142ecab5236eee955478/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ec135c0bf947142ecab5236eee955478/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/144b0b5cc4b517afa525b25b9acaf67a/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/144b0b5cc4b517afa525b25b9acaf67a/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/81c905e1ec41a0a8b062ee5cdc1477e5/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/81c905e1ec41a0a8b062ee5cdc1477e5/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8e4b3e1a1327442e945655838078b108/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8e4b3e1a1327442e945655838078b108/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ed3d48cff00d598152b5d02e52acf8e3/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ed3d48cff00d598152b5d02e52acf8e3/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9e486d3b4a046b5342a823d3a152650/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9e486d3b4a046b5342a823d3a152650/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/f186f4613f21c0cd8142806a3adcf814/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/f186f4613f21c0cd8142806a3adcf814/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/749c232115217351c91aa74c2d78bd12/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/749c232115217351c91aa74c2d78bd12/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/936ebbfdaa20b5d2513f45ef5b9bca61/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/936ebbfdaa20b5d2513f45ef5b9bca61/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/9ce94cc40a82bcef6e5f674563b48cac/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/9ce94cc40a82bcef6e5f674563b48cac/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/184c984507bae6d54ce89a1b39416d6f/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/184c984507bae6d54ce89a1b39416d6f/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/mateo/.gradle/caches/transforms-2/files-2.1/d5cbf8fb37571143147fd7ff3fa65e97/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/mateo/.gradle/caches/transforms-2/files-2.1/d5cbf8fb37571143147fd7ff3fa65e97/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/e71265ba7c7836fd6b7a3572e18e95dd/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/e71265ba7c7836fd6b7a3572e18e95dd/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/7e2b356dc286d915a200ce33af56214f/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/7e2b356dc286d915a200ce33af56214f/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/3ef529e7659a6dad5bca87ebe763f091/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/3ef529e7659a6dad5bca87ebe763f091/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1a7929ea79abc37513892fc022245291/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1a7929ea79abc37513892fc022245291/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/b17763bf98edbd30968b64ebcbc4e5fe/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/b17763bf98edbd30968b64ebcbc4e5fe/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/ddc93cc7f56536b57b7e686942c96acd/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/ddc93cc7f56536b57b7e686942c96acd/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/6142cc34fd4a481411a6571034684118/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/6142cc34fd4a481411a6571034684118/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
